[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for hpi.de:ddm-pc:jar:1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.commons:commons-collections4:jar -> version 4.1 vs 4.2 @ line 131, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------------< hpi.de:ddm-pc >----------------------------
[INFO] Building ddm-pc 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ddm-pc ---
[19:59:05.176  INFO]                                    local| Slf4jLogger started
[19:59:06.376  INFO] rtery.tcp.ArteryTcpTransport(akka://ddm)| Remoting started with transport [Artery tcp]; listening on address [akka://ddm@192.168.2.33:7879] with UID [-3257060830115324463]
[19:59:06.472  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Starting up, Akka version [2.5.22] ...
[19:59:06.924  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Registered cluster JMX MBean [akka:type=Cluster]
[19:59:06.925  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Started up successfully
[19:59:07.737  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Metrics collection has started successfully
[19:59:07.858  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[19:59:07.859  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], message stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[19:59:07.860  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[19:59:07.860  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[19:59:07.868  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], large message stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[19:59:07.869  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[19:59:09.287  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], large message stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[19:59:09.288  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[19:59:09.288  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], message stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[19:59:09.289  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[19:59:09.767  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[19:59:09.768  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[19:59:12.294  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], large message stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[19:59:12.295  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[19:59:12.298  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], message stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[19:59:12.299  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[19:59:17.298  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Couldn't join seed nodes after [2] attempts, will try again. seed-nodes=[akka://ddm@localhost:7877]
[19:59:18.123  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Received InitJoinAck message from [Actor[akka://ddm@localhost:7877/system/cluster/core/daemon#-1051067926]] to [akka://ddm@192.168.2.33:7879]
[19:59:20.230  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Welcome from [akka://ddm@localhost:7877]
[19:59:21.068  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - is the new leader among reachable nodes (more leaders may exist)
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (file:/Users/nicolashoeck/.m2/repository/com/esotericsoftware/kryo-shaded/4.0.2/kryo-shaded-4.0.2.jar) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[20:00:06.069  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:00:07.013  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:00:08.767  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 2337 millis
[20:00:29.571  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 3222 millis
[20:00:52.049  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:01:10.036  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:01:21.039  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:01:23.023  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:01:30.019  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:01:35.606  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip status from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:01:35.685  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:01:35.696  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:01:35.704  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:01:36.024  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:01:42.115  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 6498 millis
[20:01:50.022  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:01:50.050  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (9)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:01:52.019  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:01:55.966  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 4557 millis
[20:02:04.023  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:02:09.044  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:02:17.040  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:02:20.025  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:02:28.030  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:02:30.029  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (15)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:02:30.030  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:02:37.208  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 7549 millis
[20:02:46.035  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:02:56.042  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:03:02.217  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 6940 millis
[20:03:07.984  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 5761 millis
[20:03:27.027  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:03:29.031  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:03:30.022  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:03:38.023  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:03:40.035  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:03:48.037  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:04:20.039  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:04:27.846  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 8376 millis
[20:04:30.026  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:04:38.033  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:04:43.024  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:04:48.901  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 6532 millis
[20:04:59.032  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:05:05.035  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:05:14.027  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:05:30.024  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (29)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:05:32.666  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.672  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.677  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.678  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
